
backend/api-vehicle/main.go:20.13,26.55 5 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:50.21,52.3 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:54.2,55.21 2 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:55.21,57.3 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:58.2,59.21 2 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:59.21,61.3 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:63.2,76.8 3 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:79.51,80.78 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:80.78,81.30 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:81.30,83.4 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:84.3,84.47 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:84.47,86.4 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:87.3,87.12 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:87.12,89.4 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:90.3,90.21 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:94.103,95.25 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:95.25,97.3 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:98.2,98.30 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:98.30,100.3 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:101.2,101.59 1 0
backend/ingestion-tcp/internal/handler/device.go:16.74,24.16 4 0
backend/ingestion-tcp/internal/handler/device.go:24.16,26.3 1 0
backend/ingestion-tcp/internal/handler/device.go:27.2,27.18 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:17.41,19.2 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:21.68,23.35 2 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:23.35,25.3 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:27.2,28.20 2 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:28.20,30.3 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:32.2,33.23 2 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:36.49,38.2 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:40.65,42.2 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:44.121,46.35 2 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:46.35,48.3 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:50.2,56.8 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:59.51,60.78 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:60.78,61.30 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:61.30,63.4 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:64.3,64.53 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:64.53,66.4 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:67.3,67.12 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:67.12,69.4 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:70.3,70.21 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:74.103,75.25 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:75.25,77.3 1 0
backend/ingestion-tcp/internal/protocol/meitrack/decoder.go:78.2,78.67 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:15.41,15.62 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:17.68,18.20 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:18.20,20.3 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:21.2,21.38 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:21.38,23.3 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:24.2,26.23 2 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:29.65,29.81 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:30.65,30.79 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:32.121,33.20 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:33.20,35.3 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:43.2,44.53 2 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:44.53,46.3 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:49.2,65.8 6 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:68.51,69.78 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:69.78,70.30 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:70.30,72.4 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:73.3,73.36 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:73.36,74.44 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:74.44,76.5 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:78.3,78.12 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:78.12,80.4 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:81.3,81.21 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:85.103,86.25 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:86.25,88.3 1 0
backend/ingestion-tcp/internal/protocol/meiligao/decoder.go:89.2,89.62 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:15.41,15.60 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:17.68,18.20 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:18.20,20.3 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:21.2,22.23 2 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:24.65,24.81 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:25.65,25.79 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:26.121,27.20 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:27.20,29.3 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:31.2,51.8 9 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:53.51,54.78 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:54.78,55.30 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:55.30,57.4 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:58.3,58.12 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:58.12,60.4 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:61.3,61.30 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:64.103,65.25 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:65.25,67.3 1 0
backend/ingestion-tcp/internal/protocol/castel/decoder.go:68.2,68.60 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:16.41,16.59 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:18.68,20.35 2 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:20.35,22.3 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:23.2,24.20 2 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:24.20,26.3 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:28.2,28.31 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:31.65,31.81 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:32.65,32.79 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:34.121,36.33 2 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:36.33,38.3 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:40.2,41.21 2 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:41.21,43.3 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:45.2,46.21 2 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:46.21,48.3 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:49.2,50.21 2 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:50.21,52.3 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:53.2,66.8 3 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:69.51,70.78 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:70.78,71.30 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:71.30,73.4 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:74.3,74.47 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:74.47,76.4 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:77.3,77.12 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:77.12,79.4 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:80.3,80.21 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:84.103,85.25 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:85.25,87.3 1 0
backend/ingestion-tcp/internal/protocol/totem/decoder.go:88.2,88.59 1 0
backend/ingestion-tcp/internal/server/registry.go:18.79,20.2 1 0
backend/ingestion-tcp/internal/server/registry.go:22.40,24.2 1 0
backend/ingestion-tcp/internal/server/registry.go:26.49,27.44 1 0
backend/ingestion-tcp/internal/server/registry.go:27.44,28.37 1 0
backend/ingestion-tcp/internal/server/registry.go:28.37,31.4 2 0
backend/ingestion-tcp/internal/server/registry.go:33.2,33.14 1 0
backend/ingestion-tcp/internal/server/registry.go:36.53,37.47 1 0
backend/ingestion-tcp/internal/server/registry.go:37.47,38.43 1 0
backend/ingestion-tcp/internal/server/registry.go:38.43,40.10 1 0
backend/ingestion-tcp/internal/server/registry.go:42.5,42.22 1 0
backend/ingestion-tcp/internal/server/tcp.go:30.83,41.2 2 0
backend/ingestion-tcp/internal/server/tcp.go:43.35,45.16 2 0
backend/ingestion-tcp/internal/server/tcp.go:45.16,47.3 1 0
backend/ingestion-tcp/internal/server/tcp.go:48.2,50.12 2 0
backend/ingestion-tcp/internal/server/tcp.go:50.12,53.3 2 0
backend/ingestion-tcp/internal/server/tcp.go:55.2,55.6 1 0
backend/ingestion-tcp/internal/server/tcp.go:55.6,57.17 2 0
backend/ingestion-tcp/internal/server/tcp.go:57.17,58.26 1 0
backend/ingestion-tcp/internal/server/tcp.go:58.26,60.5 1 0
backend/ingestion-tcp/internal/server/tcp.go:61.4,62.12 2 0
backend/ingestion-tcp/internal/server/tcp.go:65.3,65.10 1 0
backend/ingestion-tcp/internal/server/tcp.go:66.36,69.35 3 0
backend/ingestion-tcp/internal/server/tcp.go:69.35,75.13 6 0
backend/ingestion-tcp/internal/server/tcp.go:77.4,83.31 6 0
backend/ingestion-tcp/internal/server/tcp.go:84.11,87.16 3 0
backend/ingestion-tcp/internal/server/tcp.go:92.28,96.2 3 0
backend/ingestion-tcp/internal/server/tcp.go:98.53,100.15 2 0
backend/ingestion-tcp/internal/server/tcp.go:100.15,104.33 4 0
backend/ingestion-tcp/internal/server/tcp.go:104.33,106.4 1 0
backend/ingestion-tcp/internal/server/tcp.go:107.3,110.14 4 0
backend/ingestion-tcp/internal/server/tcp.go:113.2,124.12 9 0
backend/ingestion-tcp/internal/server/tcp.go:124.12,127.3 2 0
backend/ingestion-tcp/internal/server/tcp.go:131.2,131.6 1 0
backend/ingestion-tcp/internal/server/tcp.go:131.6,133.25 1 0
backend/ingestion-tcp/internal/server/tcp.go:133.25,135.4 1 0
backend/ingestion-tcp/internal/server/tcp.go:136.3,136.22 1 0
backend/ingestion-tcp/internal/server/tcp.go:136.22,139.40 2 0
backend/ingestion-tcp/internal/server/tcp.go:139.40,141.5 1 0
backend/ingestion-tcp/internal/server/tcp.go:142.4,142.21 1 0
backend/ingestion-tcp/internal/server/tcp.go:142.21,144.5 1 0
backend/ingestion-tcp/internal/server/tcp.go:145.4,145.9 1 0
backend/ingestion-tcp/internal/server/tcp.go:148.3,151.21 3 0
backend/ingestion-tcp/internal/server/tcp.go:151.21,153.18 2 0
backend/ingestion-tcp/internal/server/tcp.go:153.18,155.10 2 0
backend/ingestion-tcp/internal/server/tcp.go:158.4,159.18 2 0
backend/ingestion-tcp/internal/server/tcp.go:159.18,161.10 2 0
backend/ingestion-tcp/internal/server/tcp.go:164.4,168.23 5 0
backend/ingestion-tcp/internal/server/tcp.go:168.23,168.47 1 0
backend/ingestion-tcp/internal/server/tcp.go:169.4,170.12 2 0
backend/ingestion-tcp/internal/server/tcp.go:173.3,173.34 1 0
backend/ingestion-tcp/internal/server/tcp.go:173.34,175.19 2 0
backend/ingestion-tcp/internal/server/tcp.go:175.19,175.39 1 0
backend/ingestion-tcp/internal/server/tcp.go:176.4,176.12 1 0
backend/ingestion-tcp/internal/server/tcp.go:179.3,180.17 2 0
backend/ingestion-tcp/internal/server/tcp.go:180.17,182.12 2 0
backend/ingestion-tcp/internal/server/tcp.go:186.3,186.92 1 0
backend/ingestion-tcp/internal/server/tcp.go:186.92,188.19 2 0
backend/ingestion-tcp/internal/server/tcp.go:188.19,190.5 1 0
backend/ingestion-tcp/internal/server/tcp.go:193.3,193.61 1 0
backend/ingestion-tcp/internal/server/tcp.go:193.61,195.4 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:18.41,20.2 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:22.68,24.36 2 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:24.36,26.3 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:28.2,29.20 2 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:29.20,31.3 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:33.2,34.23 2 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:37.49,39.2 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:41.65,43.2 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:45.121,47.36 2 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:47.36,49.3 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:51.2,52.21 2 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:52.21,54.3 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:56.2,57.21 2 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:57.21,59.3 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:60.2,61.21 2 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:61.21,63.3 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:64.2,77.8 3 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:80.51,81.78 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:81.78,82.30 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:82.30,84.4 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:85.3,85.46 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:85.46,87.4 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:88.3,88.12 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:88.12,90.4 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:91.3,91.21 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:95.103,96.25 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:96.25,98.3 1 0
backend/ingestion-tcp/internal/protocol/h02/decoder.go:99.2,99.67 1 0
backend/ingestion-tcp/internal/publisher/nats.go:13.62,15.16 2 0
backend/ingestion-tcp/internal/publisher/nats.go:15.16,17.3 1 0
backend/ingestion-tcp/internal/publisher/nats.go:19.2,23.16 3 0
backend/ingestion-tcp/internal/publisher/nats.go:23.16,26.3 2 0
backend/ingestion-tcp/internal/publisher/nats.go:28.2,28.12 1 0
backend/service-websocket/main.go:21.13,27.55 5 0
backend/service-websocket/main.go:27.55,29.3 2 0
backend/service-websocket/main.go:30.2,32.56 2 0
backend/service-websocket/main.go:32.56,34.3 2 0
backend/service-websocket/main.go:35.2,37.48 2 0
backend/service-websocket/main.go:37.48,39.3 2 0
backend/service-websocket/main.go:40.2,59.12 9 0
backend/service-websocket/main.go:59.12,61.80 2 0
backend/service-websocket/main.go:61.80,63.4 1 0
backend/service-websocket/main.go:66.2,77.38 9 0
backend/service-websocket/cmd/test_api/main.go:15.13,32.2 11 0
backend/service-websocket/internal/api/admin_handlers.go:25.77,34.16 7 0
backend/service-websocket/internal/api/admin_handlers.go:34.16,37.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:39.2,40.16 2 0
backend/service-websocket/internal/api/admin_handlers.go:40.16,43.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:45.2,45.91 1 0
backend/service-websocket/internal/api/admin_handlers.go:57.73,62.14 4 0
backend/service-websocket/internal/api/admin_handlers.go:62.14,64.3 1 0
backend/service-websocket/internal/api/admin_handlers.go:65.2,66.30 2 0
backend/service-websocket/internal/api/admin_handlers.go:66.30,68.3 1 0
backend/service-websocket/internal/api/admin_handlers.go:69.2,75.16 5 0
backend/service-websocket/internal/api/admin_handlers.go:75.16,78.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:79.2,82.18 3 0
backend/service-websocket/internal/api/admin_handlers.go:82.18,84.84 2 0
backend/service-websocket/internal/api/admin_handlers.go:84.84,88.4 3 0
backend/service-websocket/internal/api/admin_handlers.go:91.2,99.4 1 0
backend/service-websocket/internal/api/admin_handlers.go:110.69,115.14 4 0
backend/service-websocket/internal/api/admin_handlers.go:115.14,117.3 1 0
backend/service-websocket/internal/api/admin_handlers.go:118.2,119.30 2 0
backend/service-websocket/internal/api/admin_handlers.go:119.30,121.3 1 0
backend/service-websocket/internal/api/admin_handlers.go:122.2,138.16 6 0
backend/service-websocket/internal/api/admin_handlers.go:138.16,141.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:142.2,145.18 3 0
backend/service-websocket/internal/api/admin_handlers.go:145.18,148.84 3 0
backend/service-websocket/internal/api/admin_handlers.go:148.84,151.4 2 0
backend/service-websocket/internal/api/admin_handlers.go:154.2,162.4 1 0
backend/service-websocket/internal/api/admin_handlers.go:173.75,178.61 4 0
backend/service-websocket/internal/api/admin_handlers.go:178.61,181.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:183.2,183.65 1 0
backend/service-websocket/internal/api/admin_handlers.go:183.65,186.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:188.2,188.60 1 0
backend/service-websocket/internal/api/admin_handlers.go:188.60,191.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:193.2,193.36 1 0
backend/service-websocket/internal/api/admin_handlers.go:193.36,196.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:198.2,200.253 3 0
backend/service-websocket/internal/api/admin_handlers.go:200.253,203.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:205.2,206.16 2 0
backend/service-websocket/internal/api/admin_handlers.go:206.16,209.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:210.2,215.16 5 0
backend/service-websocket/internal/api/admin_handlers.go:215.16,218.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:220.2,220.60 1 0
backend/service-websocket/internal/api/admin_handlers.go:220.60,223.17 3 0
backend/service-websocket/internal/api/admin_handlers.go:223.17,226.4 2 0
backend/service-websocket/internal/api/admin_handlers.go:229.2,229.39 1 0
backend/service-websocket/internal/api/admin_handlers.go:229.39,232.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:234.2,234.116 1 0
backend/service-websocket/internal/api/admin_handlers.go:242.78,247.18 4 0
backend/service-websocket/internal/api/admin_handlers.go:247.18,250.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:252.2,253.86 2 0
backend/service-websocket/internal/api/admin_handlers.go:253.86,256.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:258.2,258.36 1 0
backend/service-websocket/internal/api/admin_handlers.go:258.36,261.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:263.2,265.253 3 0
backend/service-websocket/internal/api/admin_handlers.go:265.253,268.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:270.2,272.43 3 0
backend/service-websocket/internal/api/admin_handlers.go:272.43,275.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:277.2,277.118 1 0
backend/service-websocket/internal/api/admin_handlers.go:288.81,293.16 4 0
backend/service-websocket/internal/api/admin_handlers.go:293.16,296.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:298.2,303.33 4 0
backend/service-websocket/internal/api/admin_handlers.go:303.33,306.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:308.2,318.16 3 0
backend/service-websocket/internal/api/admin_handlers.go:318.16,321.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:322.2,325.18 3 0
backend/service-websocket/internal/api/admin_handlers.go:325.18,327.112 2 0
backend/service-websocket/internal/api/admin_handlers.go:327.112,328.12 1 0
backend/service-websocket/internal/api/admin_handlers.go:330.3,330.33 1 0
backend/service-websocket/internal/api/admin_handlers.go:333.2,333.93 1 0
backend/service-websocket/internal/api/admin_handlers.go:344.84,350.61 5 0
backend/service-websocket/internal/api/admin_handlers.go:350.61,353.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:355.2,355.24 1 0
backend/service-websocket/internal/api/admin_handlers.go:355.24,358.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:360.2,363.92 4 0
backend/service-websocket/internal/api/admin_handlers.go:363.92,366.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:368.2,371.16 3 0
backend/service-websocket/internal/api/admin_handlers.go:371.16,374.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:375.2,377.34 2 0
backend/service-websocket/internal/api/admin_handlers.go:377.34,378.18 1 0
backend/service-websocket/internal/api/admin_handlers.go:378.18,383.4 2 0
backend/service-websocket/internal/api/admin_handlers.go:383.9,385.4 1 0
backend/service-websocket/internal/api/admin_handlers.go:388.2,388.39 1 0
backend/service-websocket/internal/api/admin_handlers.go:388.39,391.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:393.2,393.119 1 0
backend/service-websocket/internal/api/admin_handlers.go:397.69,402.16 4 0
backend/service-websocket/internal/api/admin_handlers.go:402.16,405.3 2 0
backend/service-websocket/internal/api/admin_handlers.go:406.2,415.18 4 0
backend/service-websocket/internal/api/admin_handlers.go:415.18,418.60 3 0
backend/service-websocket/internal/api/admin_handlers.go:418.60,419.19 1 0
backend/service-websocket/internal/api/admin_handlers.go:419.19,421.5 1 0
backend/service-websocket/internal/api/admin_handlers.go:422.4,422.28 1 0
backend/service-websocket/internal/api/admin_handlers.go:426.2,428.4 1 0
backend/service-websocket/internal/api/handlers.go:35.59,37.2 1 1
backend/service-websocket/internal/api/handlers.go:46.88,55.2 3 1
backend/service-websocket/internal/api/handlers.go:57.82,61.2 3 1
backend/service-websocket/internal/api/handlers.go:63.128,64.26 1 0
backend/service-websocket/internal/api/handlers.go:64.26,66.3 1 0
backend/service-websocket/internal/api/handlers.go:69.2,71.16 3 0
backend/service-websocket/internal/api/handlers.go:71.16,73.3 1 0
backend/service-websocket/internal/api/handlers.go:76.2,76.94 1 0
backend/service-websocket/internal/api/handlers.go:76.94,78.3 1 0
backend/service-websocket/internal/api/handlers.go:80.2,85.16 5 0
backend/service-websocket/internal/api/handlers.go:85.16,87.3 1 0
backend/service-websocket/internal/api/handlers.go:96.65,98.61 2 1
backend/service-websocket/internal/api/handlers.go:98.61,101.3 2 1
backend/service-websocket/internal/api/handlers.go:103.2,103.68 1 1
backend/service-websocket/internal/api/handlers.go:103.68,106.3 2 1
backend/service-websocket/internal/api/handlers.go:108.2,108.49 1 0
backend/service-websocket/internal/api/handlers.go:108.49,111.3 2 0
backend/service-websocket/internal/api/handlers.go:113.2,120.16 5 0
backend/service-websocket/internal/api/handlers.go:120.16,123.3 2 0
backend/service-websocket/internal/api/handlers.go:125.2,125.15 1 0
backend/service-websocket/internal/api/handlers.go:125.15,128.3 2 0
backend/service-websocket/internal/api/handlers.go:130.2,130.90 1 0
backend/service-websocket/internal/api/handlers.go:130.90,133.3 2 0
backend/service-websocket/internal/api/handlers.go:135.2,141.16 5 0
backend/service-websocket/internal/api/handlers.go:141.16,144.3 2 0
backend/service-websocket/internal/api/handlers.go:146.2,146.20 1 0
backend/service-websocket/internal/api/handlers.go:146.20,149.3 2 0
backend/service-websocket/internal/api/handlers.go:151.2,152.21 2 0
backend/service-websocket/internal/api/handlers.go:152.21,154.3 1 0
backend/service-websocket/internal/api/handlers.go:156.2,157.16 2 0
backend/service-websocket/internal/api/handlers.go:157.16,160.3 2 0
backend/service-websocket/internal/api/handlers.go:161.2,164.29 4 0
backend/service-websocket/internal/api/handlers.go:164.29,172.3 2 0
backend/service-websocket/internal/api/handlers.go:174.2,185.4 2 0
backend/service-websocket/internal/api/handlers.go:188.67,190.61 2 1
backend/service-websocket/internal/api/handlers.go:190.61,193.3 2 0
backend/service-websocket/internal/api/handlers.go:195.2,196.24 2 1
backend/service-websocket/internal/api/handlers.go:196.24,199.3 2 0
backend/service-websocket/internal/api/handlers.go:201.2,208.29 2 1
backend/service-websocket/internal/api/handlers.go:208.29,210.30 2 0
backend/service-websocket/internal/api/handlers.go:210.30,213.4 2 0
backend/service-websocket/internal/api/handlers.go:216.3,218.66 2 0
backend/service-websocket/internal/api/handlers.go:218.66,221.4 2 0
backend/service-websocket/internal/api/handlers.go:222.8,225.17 2 1
backend/service-websocket/internal/api/handlers.go:225.17,228.4 2 0
backend/service-websocket/internal/api/handlers.go:229.3,232.32 4 1
backend/service-websocket/internal/api/handlers.go:235.2,236.16 2 1
backend/service-websocket/internal/api/handlers.go:236.16,239.3 2 0
backend/service-websocket/internal/api/handlers.go:241.2,244.29 4 1
backend/service-websocket/internal/api/handlers.go:244.29,247.3 2 0
backend/service-websocket/internal/api/handlers.go:249.2,255.4 1 1
backend/service-websocket/internal/api/handlers.go:258.66,260.9 2 0
backend/service-websocket/internal/api/handlers.go:260.9,263.3 2 0
backend/service-websocket/internal/api/handlers.go:265.2,266.14 2 0
backend/service-websocket/internal/api/handlers.go:266.14,268.3 1 0
backend/service-websocket/internal/api/handlers.go:270.2,270.29 1 0
backend/service-websocket/internal/api/handlers.go:270.29,271.22 1 0
backend/service-websocket/internal/api/handlers.go:271.22,273.4 1 0
backend/service-websocket/internal/api/handlers.go:276.3,277.92 2 0
backend/service-websocket/internal/api/handlers.go:277.92,279.4 1 0
backend/service-websocket/internal/api/handlers.go:282.2,287.4 2 0
backend/service-websocket/internal/api/handlers.go:290.73,298.61 2 0
backend/service-websocket/internal/api/handlers.go:298.61,301.3 2 0
backend/service-websocket/internal/api/handlers.go:302.2,302.38 1 0
backend/service-websocket/internal/api/handlers.go:302.38,305.3 2 0
backend/service-websocket/internal/api/handlers.go:306.2,307.42 2 0
backend/service-websocket/internal/api/handlers.go:307.42,310.3 2 0
backend/service-websocket/internal/api/handlers.go:312.2,314.24 2 0
backend/service-websocket/internal/api/handlers.go:314.24,317.3 2 0
backend/service-websocket/internal/api/handlers.go:318.2,319.249 2 0
backend/service-websocket/internal/api/handlers.go:319.249,322.3 2 0
backend/service-websocket/internal/api/handlers.go:324.2,324.24 1 0
backend/service-websocket/internal/api/handlers.go:324.24,326.3 1 0
backend/service-websocket/internal/api/handlers.go:327.2,327.27 1 0
backend/service-websocket/internal/api/handlers.go:327.27,329.3 1 0
backend/service-websocket/internal/api/handlers.go:332.2,337.16 5 0
